numero_pedido,local_venda,data,tipo_biscoito,nome_biscoito,quantidade_biscoito,preco
802,Largo do Machado,2024-11-23,Salgado,Polvilho cebola,1051,63.06
803,Siqueira Campos,2024-11-24,Salgado,Pastelzinho de queijo,360,21.6
804,Siqueira Campos,2024-11-24,Doce,Mil folhas,100,7.0
804,Siqueira Campos,2024-11-24,Doce,Champanhota canela,200,12.0
804,Siqueira Campos,2024-11-24,Doce,Palmier canela,260,18.2
805,Siqueira Campos,2024-11-24,Salgado,Peito de peru,180,10.8
805,Siqueira Campos,2024-11-24,Salgado,Polvilho cebola,120,7.2
806,Siqueira Campos,2024-11-24,Salgado,Polvilho queijo,651,39.06
807,Siqueira Campos,2024-11-24,Doce,Vaidosa,400,24.0
808,Siqueira Campos,2024-11-24,Salgado,Bolinha de bacon,240,14.4
808,Siqueira Campos,2024-11-24,Salgado,Peito de peru,320,19.2
809,Siqueira Campos,2024-11-24,Salgado,Polvilho cebola,400,24.0
809,Siqueira Campos,2024-11-24,Salgado,Peito de peru,360,21.6
810,Siqueira Campos,2024-11-24,Doce,Canudinho chocolate,260,18.2
810,Siqueira Campos,2024-11-24,Doce,Nata com folhos,320,19.2
811,Siqueira Campos,2024-11-24,Salgado,Bolinha de bacon,380,22.8
811,Siqueira Campos,2024-11-24,Salgado,Pastelzinho de queijo,200,12.0
811,Siqueira Campos,2024-11-24,Salgado,Peito de peru,240,14.4
812,Siqueira Campos,2024-11-24,Salgado,Bolinha de bacon,180,10.8
813,Siqueira Campos,2024-11-24,Doce,Palmier,440,30.8
814,Siqueira Campos,2024-11-24,Salgado,Pastelzinho de queijo,440,26.4
814,Siqueira Campos,2024-11-24,Salgado,Disquete,440,30.8
815,Siqueira Campos,2024-11-24,Salgado,Disquete,200,14.0
815,Siqueira Campos,2024-11-24,Salgado,Polvilho queijo,240,14.4
815,Siqueira Campos,2024-11-24,Salgado,Polvilho cebola,400,24.0
815,Siqueira Campos,2024-11-24,Salgado,Pastelzinho de queijo,180,10.8
815,Siqueira Campos,2024-11-24,Salgado,Bolinha de bacon,160,9.6
815,Siqueira Campos,2024-11-24,Salgado,Peito de peru,220,13.2
815,Siqueira Campos,2024-11-24,Salgado,Pastelzinho de queijo,180,10.8
816,Siqueira Campos,2024-11-24,Doce,Nata,380,22.8
817,Siqueira Campos,2024-11-24,Doce,Champanhota canela,320,19.2
818,Siqueira Campos,2024-11-24,Doce,Canudinho nutella,460,36.8
818,Siqueira Campos,2024-11-24,Doce,Palmier,260,18.2
819,Siqueira Campos,2024-11-24,Doce,Nata,460,27.6
819,Siqueira Campos,2024-11-24,Doce,Canudinho chocolate,320,22.4
820,Siqueira Campos,2024-11-24,Doce,Leque,200,14.0
820,Siqueira Campos,2024-11-24,Doce,Mentirinha,280,16.8
821,Siqueira Campos,2024-11-24,Doce,Palmier,180,12.6
821,Siqueira Campos,2024-11-24,Doce,Palmier canela,160,11.2
822,Siqueira Campos,2024-11-24,Doce,Palmier,380,26.6
822,Siqueira Campos,2024-11-24,Doce,Palmier canela,100,7.0
822,Siqueira Campos,2024-11-24,Doce,Nata,420,25.2
